,Data,N,Out,DEA,Enrichment,Library,Ranking,FDR,median_mcc,median_mcc0,median_prec,median_prec0,median_rec,median_rep,median_terms,id
0,BASHER,3,None,DESeq2,gseapy,GO_Biological_Process,logFC,0.05,0.08665571492818844,0.08156056400954118,0.058333333333333334,0.05714285714285714,0.10526315789473684,0.022347066167290888,31.0,0
1,BASHER,3,None,DESeq2,gseapy,KEGG,logFC,0.05,0.1183304432177668,0.1163160597198977,0.1,0.1,0.2222222222222222,0.05263157894736842,17.5,0
2,BASHER,5,None,DESeq2,gseapy,GO_Biological_Process,logFC,0.05,0.1606566567034364,0.160508404230223,0.11602564102564103,0.11324786324786325,0.21052631578947367,0.031914893617021274,31.0,1
3,BASHER,5,None,DESeq2,gseapy,KEGG,logFC,0.05,0.19262313799912184,0.19018888063707945,0.15789473684210525,0.1539473684210526,0.3333333333333333,0.07692307692307693,18.5,1
4,BASHER,7,None,DESeq2,gseapy,GO_Biological_Process,logFC,0.05,0.19459147023021656,0.19123199020814471,0.15789473684210525,0.15707236842105263,0.21052631578947367,0.04081632653061224,20.0,2
5,BASHER,7,None,DESeq2,gseapy,KEGG,logFC,0.05,0.23881843941479572,0.23275228332636472,0.2,0.1875,0.3333333333333333,0.08333333333333333,14.0,2
6,BASHER,9,None,DESeq2,gseapy,GO_Biological_Process,logFC,0.05,0.23694241630832077,0.23093375842525948,0.21370023419203746,0.21052631578947367,0.23684210526315788,0.045454545454545456,19.0,3
7,BASHER,9,None,DESeq2,gseapy,KEGG,logFC,0.05,0.30631760015695675,0.3003392683014479,0.2376470588235294,0.2330316742081448,0.3333333333333333,0.09090909090909091,11.5,3
8,BASHER,10,None,DESeq2,gseapy,GO_Biological_Process,logFC,0.05,0.2565169664812656,0.2565169664812656,0.24,0.24,0.2631578947368421,0.05555555555555555,17.5,4
9,BASHER,10,None,DESeq2,gseapy,KEGG,logFC,0.05,0.3201947376187161,0.31949258379540946,0.27636363636363637,0.265993265993266,0.3333333333333333,0.1,12.0,4
10,BASHER,12,None,DESeq2,gseapy,GO_Biological_Process,logFC,0.05,0.2593977859661477,0.2582104310199351,0.2608695652173913,0.25357142857142856,0.3157894736842105,0.06666666666666667,20.0,5
11,BASHER,12,None,DESeq2,gseapy,KEGG,logFC,0.05,0.3201947376187161,0.3191482092318145,0.3333333333333333,0.3333333333333333,0.38888888888888884,0.12244897959183673,10.5,5
12,BASHER,15,None,DESeq2,gseapy,GO_Biological_Process,logFC,0.05,0.2894602419584993,0.28689263666593345,0.2857142857142857,0.2857142857142857,0.3157894736842105,0.08,17.0,6
13,BASHER,15,None,DESeq2,gseapy,KEGG,logFC,0.05,0.3346244335283052,0.3346244335283052,0.3333333333333333,0.31009615384615385,0.4444444444444444,0.13513513513513514,10.5,6
14,BASLUMA,3,None,DESeq2,gseapy,GO_Biological_Process,logFC,0.05,0.4177869870019032,0.4177869870019032,0.435340022296544,0.435340022296544,0.40410958904109584,0.12299465240641712,72.5,7
15,BASLUMA,3,None,DESeq2,gseapy,KEGG,logFC,0.05,0.295218817485655,0.295218817485655,0.3,0.3,0.36363636363636365,0.11627906976744186,26.0,7
16,BASLUMA,5,None,DESeq2,gseapy,GO_Biological_Process,logFC,0.05,0.5300103155909283,0.5300103155909283,0.5550828481862964,0.5550828481862964,0.5616438356164384,0.216,70.5,8
17,BASLUMA,5,None,DESeq2,gseapy,KEGG,logFC,0.05,0.3582746124282664,0.3582746124282664,0.42857142857142855,0.42857142857142855,0.45454545454545453,0.15151515151515152,22.5,8
18,BASLUMA,7,None,DESeq2,gseapy,GO_Biological_Process,logFC,0.05,0.579525662998176,0.579525662998176,0.5746434937611409,0.5746434937611409,0.595890410958904,0.27380952380952384,74.5,9
19,BASLUMA,7,None,DESeq2,gseapy,KEGG,logFC,0.05,0.4093985950831355,0.4093985950831355,0.4379487179487179,0.4379487179487179,0.5,0.2,24.5,9
20,BASLUMA,9,None,DESeq2,gseapy,GO_Biological_Process,logFC,0.05,0.5945221381528607,0.5945221381528607,0.6354166666666667,0.6354166666666667,0.6438356164383562,0.325,78.0,10
21,BASLUMA,9,None,DESeq2,gseapy,KEGG,logFC,0.05,0.4234394483214106,0.4234394483214106,0.4630630630630631,0.4630630630630631,0.5227272727272727,0.21702898550724636,23.5,10
22,BASLUMA,10,None,DESeq2,gseapy,GO_Biological_Process,logFC,0.05,0.6172518372773945,0.6172518372773945,0.6324561403508772,0.6324561403508772,0.678082191780822,0.34272486772486777,78.0,11
23,BASLUMA,10,None,DESeq2,gseapy,KEGG,logFC,0.05,0.4495057483963504,0.4495057483963504,0.5,0.5,0.5454545454545454,0.23809523809523808,25.0,11
