,Data,Out,DEA,Enrichment,Library,FDR,truth,truth_common
0,BRCA,None,DESeq2,clusterORA.fdr0.05.post_lfc0.lfc0,GO_Biological_Process_2021,0.05,1438,789
1,BRCA,None,DESeq2,clusterORA.fdr0.05.post_lfc0.lfc0,KEGG_2021_Human,0.05,69,43
2,BRCA,None,DESeq2,clusterORA.fdr0.05.post_lfc1.lfc0,GO_Biological_Process_2021,0.05,1165,542
3,BRCA,None,DESeq2,clusterORA.fdr0.05.post_lfc1.lfc0,KEGG_2021_Human,0.05,33,36
4,BRCA,None,DESeq2,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,GO_Biological_Process_2021,0.05,1094,529
5,BRCA,None,DESeq2,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,KEGG_2021_Human,0.05,33,43
6,BRCA,None,DESeq2,gseapy,GO_Biological_Process_2021,0.05,396,269
7,BRCA,None,DESeq2,gseapy,KEGG_2021_Human,0.05,72,63
8,BRCA,None,DESeq2,gseapy_s2n,GO_Biological_Process_2021,0.05,550,325
9,BRCA,None,DESeq2,gseapy_s2n,KEGG_2021_Human,0.05,70,55
10,BRCA,None,edgeR QLF,clusterORA.fdr0.05.post_lfc0.lfc0,GO_Biological_Process_2021,0.05,1438,789
11,BRCA,None,edgeR QLF,clusterORA.fdr0.05.post_lfc0.lfc0,KEGG_2021_Human,0.05,69,43
12,BRCA,None,edgeR QLF,clusterORA.fdr0.05.post_lfc1.lfc0,GO_Biological_Process_2021,0.05,1165,542
13,BRCA,None,edgeR QLF,clusterORA.fdr0.05.post_lfc1.lfc0,KEGG_2021_Human,0.05,33,36
14,BRCA,None,edgeR QLF,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,GO_Biological_Process_2021,0.05,1094,529
15,BRCA,None,edgeR QLF,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,KEGG_2021_Human,0.05,33,43
16,BRCA,None,edgeR QLF,gseapy,GO_Biological_Process_2021,0.05,396,269
17,BRCA,None,edgeR QLF,gseapy,KEGG_2021_Human,0.05,72,63
18,BRCA,None,edgeR QLF,gseapy_s2n,GO_Biological_Process_2021,0.05,550,325
19,BRCA,None,edgeR QLF,gseapy_s2n,KEGG_2021_Human,0.05,70,55
20,BRCA,None,edgeR LRT,clusterORA.fdr0.05.post_lfc0.lfc0,GO_Biological_Process_2021,0.05,1438,789
21,BRCA,None,edgeR LRT,clusterORA.fdr0.05.post_lfc0.lfc0,KEGG_2021_Human,0.05,69,43
22,BRCA,None,edgeR LRT,clusterORA.fdr0.05.post_lfc1.lfc0,GO_Biological_Process_2021,0.05,1165,542
23,BRCA,None,edgeR LRT,clusterORA.fdr0.05.post_lfc1.lfc0,KEGG_2021_Human,0.05,33,36
24,BRCA,None,edgeR LRT,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,GO_Biological_Process_2021,0.05,1094,529
25,BRCA,None,edgeR LRT,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,KEGG_2021_Human,0.05,33,43
26,BRCA,None,edgeR LRT,gseapy,GO_Biological_Process_2021,0.05,396,269
27,BRCA,None,edgeR LRT,gseapy,KEGG_2021_Human,0.05,72,63
28,BRCA,None,edgeR LRT,gseapy_s2n,GO_Biological_Process_2021,0.05,550,325
29,BRCA,None,edgeR LRT,gseapy_s2n,KEGG_2021_Human,0.05,70,55
30,COAD,None,DESeq2,clusterORA.fdr0.05.post_lfc0.lfc0,GO_Biological_Process_2021,0.05,1534,787
31,COAD,None,DESeq2,clusterORA.fdr0.05.post_lfc0.lfc0,KEGG_2021_Human,0.05,0,34
32,COAD,None,DESeq2,clusterORA.fdr0.05.post_lfc1.lfc0,GO_Biological_Process_2021,0.05,1276,579
33,COAD,None,DESeq2,clusterORA.fdr0.05.post_lfc1.lfc0,KEGG_2021_Human,0.05,0,34
34,COAD,None,DESeq2,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,GO_Biological_Process_2021,0.05,678,355
35,COAD,None,DESeq2,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,KEGG_2021_Human,0.05,23,16
36,COAD,None,DESeq2,gseapy,GO_Biological_Process_2021,0.05,241,155
37,COAD,None,DESeq2,gseapy,KEGG_2021_Human,0.05,76,46
38,COAD,None,DESeq2,gseapy_s2n,GO_Biological_Process_2021,0.05,516,289
39,COAD,None,DESeq2,gseapy_s2n,KEGG_2021_Human,0.05,156,108
40,COAD,None,edgeR QLF,clusterORA.fdr0.05.post_lfc0.lfc0,GO_Biological_Process_2021,0.05,1534,787
41,COAD,None,edgeR QLF,clusterORA.fdr0.05.post_lfc0.lfc0,KEGG_2021_Human,0.05,0,34
42,COAD,None,edgeR QLF,clusterORA.fdr0.05.post_lfc1.lfc0,GO_Biological_Process_2021,0.05,1276,579
43,COAD,None,edgeR QLF,clusterORA.fdr0.05.post_lfc1.lfc0,KEGG_2021_Human,0.05,0,34
44,COAD,None,edgeR QLF,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,GO_Biological_Process_2021,0.05,678,355
45,COAD,None,edgeR QLF,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,KEGG_2021_Human,0.05,23,16
46,COAD,None,edgeR QLF,gseapy,GO_Biological_Process_2021,0.05,241,155
47,COAD,None,edgeR QLF,gseapy,KEGG_2021_Human,0.05,76,46
48,COAD,None,edgeR QLF,gseapy_s2n,GO_Biological_Process_2021,0.05,516,289
49,COAD,None,edgeR QLF,gseapy_s2n,KEGG_2021_Human,0.05,156,108
50,COAD,None,edgeR LRT,clusterORA.fdr0.05.post_lfc0.lfc0,GO_Biological_Process_2021,0.05,1534,787
51,COAD,None,edgeR LRT,clusterORA.fdr0.05.post_lfc0.lfc0,KEGG_2021_Human,0.05,0,34
52,COAD,None,edgeR LRT,clusterORA.fdr0.05.post_lfc1.lfc0,GO_Biological_Process_2021,0.05,1276,579
53,COAD,None,edgeR LRT,clusterORA.fdr0.05.post_lfc1.lfc0,KEGG_2021_Human,0.05,0,34
54,COAD,None,edgeR LRT,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,GO_Biological_Process_2021,0.05,678,355
55,COAD,None,edgeR LRT,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,KEGG_2021_Human,0.05,23,16
56,COAD,None,edgeR LRT,gseapy,GO_Biological_Process_2021,0.05,241,155
57,COAD,None,edgeR LRT,gseapy,KEGG_2021_Human,0.05,76,46
58,COAD,None,edgeR LRT,gseapy_s2n,GO_Biological_Process_2021,0.05,516,289
59,COAD,None,edgeR LRT,gseapy_s2n,KEGG_2021_Human,0.05,156,108
60,KIRC,None,DESeq2,clusterORA.fdr0.05.post_lfc0.lfc0,GO_Biological_Process_2021,0.05,1633,774
61,KIRC,None,DESeq2,clusterORA.fdr0.05.post_lfc0.lfc0,KEGG_2021_Human,0.05,89,60
62,KIRC,None,DESeq2,clusterORA.fdr0.05.post_lfc1.lfc0,GO_Biological_Process_2021,0.05,1555,601
63,KIRC,None,DESeq2,clusterORA.fdr0.05.post_lfc1.lfc0,KEGG_2021_Human,0.05,60,44
64,KIRC,None,DESeq2,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,GO_Biological_Process_2021,0.05,1138,471
65,KIRC,None,DESeq2,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,KEGG_2021_Human,0.05,48,34
66,KIRC,None,DESeq2,gseapy,GO_Biological_Process_2021,0.05,278,189
67,KIRC,None,DESeq2,gseapy,KEGG_2021_Human,0.05,83,53
68,KIRC,None,DESeq2,gseapy_s2n,GO_Biological_Process_2021,0.05,465,274
69,KIRC,None,DESeq2,gseapy_s2n,KEGG_2021_Human,0.05,119,70
70,KIRC,None,edgeR QLF,clusterORA.fdr0.05.post_lfc0.lfc0,GO_Biological_Process_2021,0.05,1633,774
71,KIRC,None,edgeR QLF,clusterORA.fdr0.05.post_lfc0.lfc0,KEGG_2021_Human,0.05,89,60
72,KIRC,None,edgeR QLF,clusterORA.fdr0.05.post_lfc1.lfc0,GO_Biological_Process_2021,0.05,1555,601
73,KIRC,None,edgeR QLF,clusterORA.fdr0.05.post_lfc1.lfc0,KEGG_2021_Human,0.05,60,44
74,KIRC,None,edgeR QLF,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,GO_Biological_Process_2021,0.05,1138,471
75,KIRC,None,edgeR QLF,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,KEGG_2021_Human,0.05,48,34
76,KIRC,None,edgeR QLF,gseapy,GO_Biological_Process_2021,0.05,278,189
77,KIRC,None,edgeR QLF,gseapy,KEGG_2021_Human,0.05,83,53
78,KIRC,None,edgeR QLF,gseapy_s2n,GO_Biological_Process_2021,0.05,465,274
79,KIRC,None,edgeR QLF,gseapy_s2n,KEGG_2021_Human,0.05,119,70
80,KIRC,None,edgeR LRT,clusterORA.fdr0.05.post_lfc0.lfc0,GO_Biological_Process_2021,0.05,1633,774
81,KIRC,None,edgeR LRT,clusterORA.fdr0.05.post_lfc0.lfc0,KEGG_2021_Human,0.05,89,60
82,KIRC,None,edgeR LRT,clusterORA.fdr0.05.post_lfc1.lfc0,GO_Biological_Process_2021,0.05,1555,601
83,KIRC,None,edgeR LRT,clusterORA.fdr0.05.post_lfc1.lfc0,KEGG_2021_Human,0.05,60,44
84,KIRC,None,edgeR LRT,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,GO_Biological_Process_2021,0.05,1138,471
85,KIRC,None,edgeR LRT,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,KEGG_2021_Human,0.05,48,34
86,KIRC,None,edgeR LRT,gseapy,GO_Biological_Process_2021,0.05,278,189
87,KIRC,None,edgeR LRT,gseapy,KEGG_2021_Human,0.05,83,53
88,KIRC,None,edgeR LRT,gseapy_s2n,GO_Biological_Process_2021,0.05,465,274
89,KIRC,None,edgeR LRT,gseapy_s2n,KEGG_2021_Human,0.05,119,70
90,LIHC,None,DESeq2,clusterORA.fdr0.05.post_lfc0.lfc0,GO_Biological_Process_2021,0.05,1375,724
91,LIHC,None,DESeq2,clusterORA.fdr0.05.post_lfc0.lfc0,KEGG_2021_Human,0.05,0,58
92,LIHC,None,DESeq2,clusterORA.fdr0.05.post_lfc1.lfc0,GO_Biological_Process_2021,0.05,1243,531
93,LIHC,None,DESeq2,clusterORA.fdr0.05.post_lfc1.lfc0,KEGG_2021_Human,0.05,0,40
94,LIHC,None,DESeq2,clusterORA_lfc.fdr0.05.post_lfc1.lfc1,GO_Biological_Process_2021,0.05,786,365
